A[0.5745239,7.0568695,6.780426]
A[1.4867096,7.0688324,7.345459]
A[1.6255798,7.1047516,7.4819183]
A[1.5896606,7.4088135,7.1275787]
A[1.3861542,7.29628,6.6200104]
A[1.5776978,7.3465576,6.0310364]
A[2.1139984,7.6266785,5.8179474]
G[-0.1182251,0.03164673,0.1809845]
A[2.499466,7.7535706,5.82753]
G[-0.21621704,0.08703613,0.07020569]
A[2.4755096,7.5117645,6.081314]
G[-0.2524414,0.14349365,-0.005432129]
A[1.9679413,7.35614,6.4141083]
G[-0.20983887,0.12324524,0.013748169]
A[1.7692261,7.269943,6.5697327]
G[-0.121414185,0.05934143,0.03718567]
A[1.9511871,7.241211,6.8809814]
G[-0.0287323,0.06678772,0.029724121]
A[1.8530273,7.0760193,6.7062073]
G[-0.029800415,0.1275177,0.05316162]
A[2.049347,7.1765747,6.397354]
G[-0.027679443,0.09768677,0.036117554]
A[2.1235657,7.107147,6.390167]
G[-0.002105713,0.039093018,0.022262573]
A[1.9224548,6.999405,6.3398895]
G[0.0042877197,0.023117065,0.036117554]
A[1.9080963,6.9634857,6.0597687]
G[-0.050048828,0.038024902,0.044631958]
A[1.7548676,6.932358,5.813156]
G[-0.11608887,0.023117065,0.056350708]
A[2.0158234,7.0760193,5.882599]
G[-0.14271545,-0.010971069,-0.0022277832]
A[2.334259,6.980255,6.426071]
G[-0.057495117,-0.035476685,-0.05656433]
A[1.7644348,6.7097015,6.7109833]
G[0.055419922,-0.07914734,-0.017150879]
A[1.2832031,6.7336426,6.1196136]
G[0.038375854,-0.11430359,0.029724121]
A[1.3167267,6.7288513,5.303192]
G[-0.1267395,-0.11216736,0.012680054]
A[1.5657196,6.774353,4.9608307]
G[-0.3078308,-0.07489014,-0.01927185]
A[1.187439,6.3290253,5.5905]
G[-0.29718018,-0.15585327,0.025466919]
A[0.28482056,6.015381,6.0956726]
G[-0.11608887,-0.48075867,0.11280823]
A[-0.30654907,5.826248,5.98555]
G[0.108688354,-0.92922974,0.19483948]
A[-1.6089935,5.0122223,5.7820435]
G[0.23225403,-1.1742401,0.460083]
A[-4.1037445,3.6570892,5.6671143]
G[0.18431091,-1.1465454,1.01297]
A[-5.090164,2.493515,2.7797089]
G[-0.26309204,-1.5130005,1.5445251]
A[-5.76532,1.7848358,0.866745]
G[-0.8713684,-2.127655,2.208191]
A[-6.588928,0.45126343,0.7374573]
G[-1.0151672,-2.875473,3.1893005]
A[-4.91539,-0.7362671,2.3822784]
G[-0.86602783,-3.3580322,3.7283173]
A[-0.2921753,0.1567688,3.4668427]
G[-1.1280975,-3.0736084,3.640976]
A[-0.2921753,-0.20713806,5.317566]
G[-1.4018707,-2.1585388,3.561081]
A[2.3438416,-1.5670471,8.499451]
G[-0.9246216,-1.3446808,3.7890472]
A[1.7788086,-1.1672211,10.934357]
G[-0.009567261,-0.80033875,4.0681458]
A[1.7788086,-0.45135498,9.720505]
A[4.3453827,-0.8583679,7.0749054]
G[0.71588135,-1.2136536,3.959488]
G[1.2740784,-2.1351013,3.7347107]
A[5.9997864,-1.3013,7.1299744]
G[1.6405334,-2.2629395,3.6494904]
A[5.7938843,-1.8998413,8.63353]
G[1.6405334,-1.2424164,3.9062195]
A[6.3206024,-5.1583557,8.774796]
G[1.8248291,-0.7470703,4.6753387]
A[4.975067,-1.926178,6.9480133]
G[2.031479,-0.823761,3.7847748]
A[11.262238,-2.7809143,7.3238983]
G[2.0719604,-0.2730255,2.9879608]
A[14.551865,-4.6076813,9.354187]
G[2.032547,0.6825104,2.5980835]
A[14.506378,-5.64917,9.145889]
G[1.936676,1.0308533,2.6300354]
A[10.898315,-6.017868,5.899353]
G[1.6565094,0.35121155,2.6257782]
A[8.9614105,-7.6291656,6.1148376]
G[1.6245575,-0.11856079,2.8377533]
A[7.196884,-9.513412,9.014206]
G[1.9824829,-0.18566895,3.1232452]
A[6.911972,-9.4583435,9.251236]
G[2.4394836,-0.30818176,3.245758]
A[8.812973,-9.999435,9.016602]
G[2.8517456,-0.07595825,3.1701202]
A[12.325256,-9.973099,7.374176]
G[3.1382904,-0.57237244,2.590622]
A[15.397018,-8.428833,4.1180725]
G[3.0935516,-1.2903595,2.3061981]
A[15.696304,-9.319473,4.4340973]
G[2.5758362,-0.7236328,2.0430756]
A[13.768967,-8.278,2.9472961]
G[2.2445374,-0.6426697,1.5147095]
A[15.8710785,-8.299545,5.427704]
G[2.557724,-0.45625305,1.2558441]
A[14.159225,-8.316299,6.71817]
G[3.1084595,-0.48287964,0.9895325]
A[12.698761,-8.412079,5.0470123]
G[3.0008698,0.15628052,0.93200684]
A[11.168869,-8.421646,2.5139465]
G[2.5310974,1.0638733,1.0566406]
A[9.957397,-8.83345,1.8531494]
A[9.689255,-8.239685,2.3750916]
G[2.3148499,1.6891937,1.2803497]
G[2.4107208,1.7680206,1.3240204]
A[10.196823,-7.8685913,2.9736328]
G[2.3222961,1.9768066,1.2462616]
A[10.958176,-7.4376373,2.23143]
G[2.1166992,1.8116913,1.1908569]
A[10.534393,-7.487915,2.602539]
G[2.1976624,1.2247314,1.2270813]
A[9.13858,-6.424881,2.31044]
G[2.2168427,0.5035553,1.1546478]
A[9.085907,-4.9045715,0.3687439]
G[1.8226929,0.17758179,0.95970154]
A[9.57193,-3.238205,0.105392456]
G[1.4029846,0.261734,0.58792114]
A[10.532013,-2.2518005,0.42860413]
G[0.9555664,0.31393433,0.122406006]
A[10.60144,-1.38031,0.10777283]
G[0.49111938,0.2574768,-0.14710999]
A[9.102661,-1.4736786,2.0542603]
G[0.2769928,0.5067444,-0.0544281]
A[6.7012787,-1.1672211,3.8164062]
G[0.17259216,0.79649353,0.018005371]
A[6.3493347,-0.7147217,3.6033173]
G[-0.08518982,0.90089417,-0.0075531006]
A[6.979004,-0.8152771,3.9432983]
G[-0.41755676,0.92007446,0.10536194]
A[6.0309143,-1.1600342,5.5737457]
G[-0.6966553,0.976532,0.12452698]
A[5.6047363,-1.5311432,7.11322]
G[-0.6796112,0.76667786,0.12666321]
A[6.117096,-2.187149,8.300735]
G[-0.22793579,-0.04824829,0.2278595]
A[5.4108124,-2.0889893,10.211319]
G[0.33558655,-0.3422699,0.3173523]
A[5.1259003,-2.249405,9.138702]
G[0.3792572,0.015655518,0.23532104]
