A[5.90889,-2.60968,7.513005]
G[-0.08096257,0.02130594,-0.05113425]
A[5.827487,-2.585738,7.541735]
G[-0.07776668,0.05113425,-0.045807768]
A[5.8801594,-2.6144683,7.517793]
G[-0.057526033,0.02769772,-0.03089361]
A[6.05733,-2.5617957,7.359776]
G[-0.02130594,0.0010652969,-0.040481284]
A[5.803545,-2.6431987,7.177817]
G[-0.025567126,0.053264845,-0.08309316]
A[5.650316,-2.6288335,7.398083]
G[-0.13209683,0.15340276,-0.063917816]
A[5.875371,-2.6192567,7.9248075]
G[-0.17790459,0.15979454,-0.04261188]
A[5.9902925,-2.7581203,7.7332716]
G[-0.060721926,0.13422741,-0.043677174]
A[5.9041014,-2.657564,7.1347213]
G[0.070309594,0.011718267,-0.05113425]
A[5.837064,-2.528277,6.83784]
G[0.05113425,-0.05539544,-0.02450183]
A[5.6646814,-2.5474305,6.981492]
G[-0.05646074,-0.02130594,-0.0042611877]
A[5.683835,-2.719813,7.0820484]
G[-0.11505207,-0.023436533,0.053264845]
A[5.717354,-2.6527755,7.0485296]
G[-0.091615535,0.059656627,0.13209683]
A[5.861006,-2.408567,6.813898]
G[-0.07776668,-0.09907261,0.11824796]
A[5.9519854,-2.3654714,6.766014]
G[-0.031958908,-0.33450323,0.05539544]
A[6.0477533,-2.4420857,6.799533]
G[-0.045807768,-0.3185238,0.020240642]
A[6.0381765,-2.542642,6.847417]
G[-0.17151281,-0.091615535,-0.029828314]
A[6.196194,-2.8107927,7.264008]
G[-0.34089503,0.07989727,-0.07457078]
A[6.05733,-2.9400797,7.714118]
G[-0.36007038,0.12677033,-0.12463974]
A[5.6407394,-3.0550013,7.714118]
G[-0.24608359,0.009587673,-0.10866029]
A[5.717354,-3.074155,7.3310456]
G[-0.13209683,-0.17044751,-0.034089502]
A[5.961562,-3.1507695,7.311892]
G[-0.08522376,-0.2823037,0.044742472]
A[6.3542113,-2.8634653,7.07726]
G[-0.05539544,-0.34089503,0.07989727]
A[6.5026517,-2.743755,6.83784]
G[-0.08202787,-0.19814523,0.067113705]
A[6.3925185,-2.834735,7.216124]
G[-0.16405573,-0.18110047,-0.009587673]
A[6.2488666,-3.1603463,8.0445175]
G[-0.22158176,-0.21518998,-0.07989727]
A[5.9663506,-3.2609026,8.231265]
G[-0.11824796,-0.054330144,-0.088419646]
A[6.1243677,-3.1124623,8.178593]
G[-0.02769772,-0.040481284,-0.044742472]
A[6.1195793,-2.9496565,7.872135]
G[0.08735435,-0.09800732,-0.09587672]
A[5.7604494,-2.9831753,7.321469]
G[0.16299044,-0.15872924,-0.16192514]
A[5.7987566,-3.1316159,7.1969705]
G[0.12357444,-0.1374233,-0.11505207]
A[5.913678,-3.2992098,7.302315]
G[0.058591332,-0.05646074,-0.08096257]
A[5.6215854,-3.2321723,7.4603324]
G[0.07137489,-0.015979454,-0.063917816]
A[5.7029886,-3.1651347,7.465121]
G[0.1022685,-0.14168449,-0.02450183]
A[6.0381765,-3.1555579,7.6470804]
G[0.15979454,-0.27058542,0.009587673]
A[6.3589997,-3.2513258,7.6135616]
G[0.26738954,-0.30254433,0.009587673]
A[6.7324953,-3.2944214,7.1347213]
G[0.31958908,-0.2844343,-0.011718267]
A[6.751649,-3.3135753,6.981492]
G[0.24821419,-0.19281875,-0.063917816]
A[6.7133417,-3.2225955,6.6989765]
G[0.15340276,-0.0692443,-0.09055024]
A[6.679823,-3.169923,6.670246]
G[0.08202787,-0.0074570784,-0.11505207]
A[6.531382,-3.0454245,6.3589997]
G[0.07244019,0.023436533,-0.13422741]
A[6.421249,-2.777274,5.8801594]
G[0.05219955,0.070309594,-0.11505207]
A[6.5265937,-2.6719291,5.645528]
G[-0.033024207,0.03089361,-0.113986775]
A[6.766014,-2.6479871,5.5258174]
G[-0.059656627,-0.09800732,-0.14807628]
A[6.603208,-2.4995465,5.104438]
G[-0.08202787,-0.092680834,-0.18855755]
A[6.4020953,-2.3558946,4.9224787]
G[-0.2056023,-0.11185618,-0.16512102]
A[6.3446345,-2.3463178,5.0613422]
G[-0.3398297,-0.27165073,-0.11292148]
A[6.3685765,-2.1499932,5.463568]
G[-0.39735577,-0.39629045,-0.06285252]
A[6.4260373,-2.1260512,5.48751]
G[-0.3483521,-0.47512242,-0.036220096]
A[6.4739213,-2.231396,5.209783]
G[-0.312132,-0.5539544,-0.05539544]
A[6.517017,-2.0207062,5.497087]
G[-0.3898987,-0.6647453,-0.02130594]
A[6.8905125,-2.0207062,5.8705826]
G[-0.4133352,-0.8064298,-0.018110048]
A[6.679823,-2.1021092,5.7269306]
G[-0.39309457,-0.87460876,-0.13529271]
A[6.2967505,-2.2697031,5.770026]
G[-0.4474247,-0.9374613,-0.18003519]
A[6.3063273,-2.4899697,5.707777]
G[-0.50282013,-1.0035098,-0.20134112]
A[5.9759274,-2.8778305,5.8322754]
G[-0.58058685,-0.9726161,-0.25993246]
A[5.971139,-3.3854012,6.1243677]
G[-0.6285252,-1.0482522,-0.25354066]
A[6.3925185,-3.8163576,6.4020953]
G[-0.5901745,-1.2794216,-0.23649593]
A[6.50744,-4.232949,6.895301]
G[-0.5315832,-1.6320349,-0.23330003]
A[7.1395097,-4.9799395,7.551312]
G[-0.5017549,-1.8930327,-0.15446806]
A[7.273585,-5.1906295,8.355764]
G[-0.50282013,-1.9548199,-0.10013791]
A[7.0485296,-5.415684,9.208099]
G[-0.32811147,-2.1188755,-0.08735435]
A[7.086837,-5.439626,9.835381]
G[-0.053264845,-2.557778,0.033024207]
A[7.8769236,-5.650316,11.271901]
G[0.16512102,-3.1170588,0.15020686]
A[8.1163435,-5.7269306,13.201628]
G[0.41440052,-3.3226612,0.175774]
A[7.7428484,-4.759673,14.4130945]
G[0.79471153,-3.0914917,0.20027582]
A[8.09719,-4.2185836,16.783354]
G[0.789385,-2.482142,-0.12996623]
A[8.255207,-6.1626754,18.02355]
G[0.74038136,-1.5553335,-0.31532788]
A[7.881712,-7.335834,18.224663]
G[1.4988728,0.22584295,-0.36752746]
A[7.2065473,-7.9822683,16.701952]
G[2.5013173,0.89591473,-0.19388404]
A[8.054094,-9.193734,15.528792]
G[3.275788,0.9246777,0.07883197]
A[9.959879,-10.491392,15.8065195]
G[3.8212202,0.6572882,0.30360964]
A[12.320562,-11.563994,16.457743]
G[4.289951,0.42611876,0.40055165]
A[14.714764,-13.000515,16.965313]
G[4.623389,0.7552955,0.4516859]
A[16.678009,-14.393941,18.38268]
G[4.8566885,1.5393541,0.42931467]
A[19.244593,-15.792154,18.842367]
G[5.2295427,1.9771911,0.38883337]
A[19.752165,-16.682798,17.884687]
G[5.582156,2.4192894,0.15979454]
A[21.590912,-18.301277,18.26297]
G[5.7888236,2.5311456,0.15340276]
A[24.47353,-19.455282,17.377115]
G[6.273534,2.1977077,0.16938221]
A[24.976313,-19.455282,14.877569]
G[6.5164213,2.4086363,-0.22584295]
A[25.182213,-19.651608,12.852075]
G[6.1361103,3.0840347,-0.54543203]
A[24.353819,-19.771318,11.741165]
G[5.697208,3.7498453,-0.77447087]
A[23.18066,-19.598934,11.152191]
G[5.522499,3.7860653,-0.86289054]
A[23.338678,-19.517532,10.577583]
G[5.6034617,3.4568887,-0.9033718]
A[21.768082,-18.368315,9.035717]
G[5.714253,3.4718027,-0.94704896]
A[20.159178,-17.386692,7.872135]
G[5.575764,3.860636,-0.7542302]
A[18.550274,-16.716316,7.4268136]
G[5.445798,4.05452,-0.58484805]
A[17.980455,-15.773001,7.383718]
G[5.629029,3.7583675,-0.42611876]
A[17.779343,-15.179238,6.0621185]
G[6.103086,3.1618013,-0.33876443]
A[16.338032,-14.5088625,4.0078936]
G[6.4407854,2.9231749,-0.4538165]
A[15.892711,-12.823344,2.504335]
G[6.4035,3.1170588,-0.3835069]
A[16.25663,-11.152191,0.8523358]
G[6.128653,3.5559611,-0.4239882]
A[15.509639,-9.9790325,-0.062249243]
G[5.789889,4.1780944,-0.51240784]
A[15.409082,-9.610326,1.1444284]
G[5.6183763,4.193009,-0.5347791]
A[15.50485,-10.290278,3.1555579]
G[6.0498214,3.9043133,-0.61467636]
A[16.002844,-11.836933,1.8818425]
G[6.7316113,3.3769913,-0.8096257]
A[14.518439,-12.583924,-5.506664]
G[7.3388305,4.828991,-1.2645074]
A[9.725247,-10.898406,-11.18571]
G[6.910581,6.1073475,-1.1696961]
A[8.628703,-7.9583263,-14.84405]
G[6.391782,5.4873447,-0.33556855]
A[8.327033,-6.9719152,-17.721882]
G[6.4035,3.5580919,-0.12783563]
A[7.6710224,-4.5441947,-19.728222]
G[5.81226,2.8826935,0.019175345]
A[7.311892,-1.8818425,-20.072987]
G[3.9405334,2.6355445,0.05539544]
A[6.5696893,-1.5562311,-17.78413]
G[2.1220715,2.2264707,-0.19814523]
A[5.281609,-0.46447513,-15.7825775]
G[1.392343,1.8845103,-0.094811425]
A[5.6120086,0.9768343,-13.986926]
G[0.96089786,0.8362581,0.08309316]
A[6.981492,0.90500826,-12.061988]
G[0.61787224,0.064983115,0.04793836]
A[6.789956,1.8483237,-11.420342]
G[0.50388545,0.34302562,-0.018110048]
A[5.889736,2.882619,-11.48738]
G[0.3206544,0.3472868,-0.17896989]
A[5.161899,3.2752678,-11.075577]
G[-0.02450183,0.3494174,-0.29082605]
A[4.8458643,3.6296098,-10.405201]
G[-0.22371235,0.25886714,-0.31958908]
A[3.5913026,4.0414124,-9.730036]
G[-0.38670278,-0.026632423,-0.3472868]
A[3.5482068,3.9312792,-8.75799]
G[-0.5976316,-0.2823037,-0.22903883]
A[2.9113493,4.0078936,-8.767567]
G[-0.6189375,-0.3100014,-0.21305938]
A[2.743755,4.2904096,-7.2592196]
G[-0.86289054,-0.32598087,-0.08202787]
A[2.4851813,4.817134,-6.933608]
G[-0.742512,-0.2066676,0.01384886]
A[2.5139117,5.2049947,-7.311892]
G[-0.5358444,-0.32278496,0.13209683]
A[2.5187001,5.449203,-6.8426285]
G[-0.60934985,-0.42824936,0.26419365]
A[3.2082303,5.8562174,-6.301539]
G[-0.6988348,-0.5443667,0.43037996]
A[3.8833952,6.3063273,-6.253655]
G[-0.50495076,-0.7595567,0.47192654]
A[3.8546648,6.5026517,-6.5122285]
G[-0.36965802,-0.771275,0.39309457]
A[4.0174704,6.3781533,-6.1195793]
G[-0.39842105,-0.64343935,0.37285393]
A[3.9695864,6.588843,-6.6606693]
G[-0.25780186,-0.5230608,0.31745848]
A[4.132392,7.1826053,-7.129933]
G[-0.31532788,-0.36539686,0.25993246]
A[4.3382936,7.192182,-6.4547677]
G[-0.60402334,-0.11292148,0.13422741]
A[3.892972,7.345411,-6.2823853]
G[-0.6604841,0.02769772,-0.045807768]
A[3.6152446,7.2304893,-6.143522]
G[-0.66794115,-0.13103153,-0.17790459]
A[2.834735,6.9144545,-5.7365074]
G[-0.68072474,-0.12144385,-0.21518998]
A[2.5187001,6.7229185,-5.521029]
G[-0.61361104,-0.03728539,-0.10759499]
A[2.5474305,6.813898,-5.2145715]
G[-0.4836448,-0.13529271,-0.0010652969]
A[2.96881,7.3071036,-5.142745]
G[-0.28869548,-0.3078708,0.0692443]
A[3.169923,7.704541,-6.019023]
G[-0.10972559,-0.39629045,0.070309594]
A[3.241749,7.5321584,-6.1100025]
G[-0.24075711,-0.2865649,0.043677174]
A[3.217807,7.3885064,-5.386954]
G[-0.40800872,-0.09694202,0.005326485]
A[3.371036,7.603985,-5.5162406]
G[-0.29189137,-0.044742472,-0.02130594]
A[3.1172507,7.7428484,-5.93762]
G[-0.18642697,-0.15979454,-0.12144385]
A[2.456451,7.517793,-5.746084]
G[-0.33237264,-0.028763017,-0.15020686]
